time,px,py,pz,qw,qx,qy,qz,pxHat,pyHat,pzHat,qwHat,qxHat,qyHat,qzHat,mode,
2.24078,7.6911,1.08408,0.135885,0.697577,0.0212525,-0.00502976,0.716177,7.6911,1.08408,0.135885,0.697577,0.0212525,-0.00502976,0.716177,1,
2.26382,7.68909,1.11658,0.136273,0.693655,0.0215825,-0.00508659,0.719966,7.68909,1.11658,0.136273,0.693655,0.0215825,-0.00508659,0.719966,1,
2.32367,7.68765,1.14049,0.136762,0.691835,0.0217081,-0.00504821,0.721712,7.68765,1.14049,0.136762,0.691835,0.0217081,-0.00504821,0.721712,1,
2.38376,7.68605,1.16532,0.137288,0.689272,0.0218159,-0.00499639,0.724157,7.68605,1.16532,0.137288,0.689272,0.0218159,-0.00499639,0.724157,1,
2.4436,7.6843,1.18999,0.137801,0.685916,0.021876,-0.00492383,0.727335,7.6843,1.18999,0.137801,0.685916,0.021876,-0.00492383,0.727335,1,
2.50344,7.68241,1.21394,0.138301,0.68268,0.0219098,-0.00482779,0.730373,7.68241,1.21394,0.138301,0.68268,0.0219098,-0.00482779,0.730373,1,
2.56138,7.68029,1.23785,0.138785,0.679617,0.021886,-0.00475103,0.733225,7.68029,1.23785,0.138785,0.679617,0.021886,-0.00475103,0.733225,1,
2.58451,7.67903,1.24729,0.138656,0.678227,0.0218311,-0.0045933,0.734513,7.67903,1.24729,0.138656,0.678227,0.0218311,-0.0045933,0.734513,1,
2.64434,7.67653,1.27221,0.139136,0.675078,0.0217338,-0.00444898,0.737413,7.67653,1.27221,0.139136,0.675078,0.0217338,-0.00444898,0.737413,1,
2.70219,7.67653,1.27221,0.139136,0.675078,0.0217338,-0.00444898,0.737413,7.67653,1.27221,0.139136,0.675078,0.0217338,-0.00444898,0.737413,1,
2.72424,7.67258,1.30553,0.139428,0.670785,0.0214819,-0.00398168,0.74133,7.67258,1.30553,0.139428,0.670785,0.0214819,-0.00398168,0.74133,1,
2.78409,7.66966,1.33037,0.139856,0.667834,0.0213316,-0.00377735,0.743995,7.66966,1.33037,0.139856,0.667834,0.0213316,-0.00377735,0.743995,1,
2.84203,7.66659,1.35453,0.140242,0.665517,0.0211689,-0.00358421,0.746074,7.66659,1.35453,0.140242,0.665517,0.0211689,-0.00358421,0.746074,1,
2.86392,7.66508,1.36364,0.140052,0.664481,0.0209919,-0.00338607,0.747003,7.66508,1.36364,0.140052,0.664481,0.0209919,-0.00338607,0.747003,1,
2.92191,7.66185,1.38741,0.140417,0.661719,0.0208066,-0.0032834,0.749456,7.66185,1.38741,0.140417,0.661719,0.0208066,-0.0032834,0.749456,1,
2.94503,7.66022,1.39684,0.140242,0.660586,0.0206325,-0.00315664,0.750461,7.66022,1.39684,0.140242,0.660586,0.0206325,-0.00315664,0.750461,1,
3.00285,7.6567,1.4208,0.140595,0.657773,0.0204334,-0.00312164,0.752933,7.6567,1.4208,0.140595,0.657773,0.0204334,-0.00312164,0.752933,1,
3.02477,7.65494,1.43019,0.140405,0.656535,0.0202155,-0.00306807,0.754018,7.65494,1.43019,0.140405,0.656535,0.0202155,-0.00306807,0.754018,1,
3.08469,7.65103,1.45493,0.140774,0.653123,0.0200084,-0.00309382,0.756981,7.65103,1.45493,0.140774,0.653123,0.0200084,-0.00309382,0.756981,1,
3.14254,7.647,1.47885,0.141103,0.649881,0.0197843,-0.00313403,0.759772,7.647,1.47885,0.141103,0.649881,0.0197843,-0.00313403,0.759772,1,
3.16458,7.64505,1.48812,0.140904,0.648537,0.0195685,-0.00314307,0.760926,7.64505,1.48812,0.140904,0.648537,0.0195685,-0.00314307,0.760926,1,
3.22253,7.6407,1.51213,0.14122,0.645275,0.0193755,-0.00321049,0.763698,7.6407,1.51213,0.14122,0.645275,0.0193755,-0.00321049,0.763698,1,
3.24456,7.63871,1.52102,0.141016,0.644038,0.0192118,-0.00323158,0.764746,7.63871,1.52102,0.141016,0.644038,0.0192118,-0.00323158,0.764746,1,
3.30243,7.63419,1.54457,0.141355,0.641445,0.0190629,-0.00328051,0.766925,7.63419,1.54457,0.141355,0.641445,0.0190629,-0.00328051,0.766925,1,
3.32536,7.63206,1.55375,0.141174,0.640387,0.0189277,-0.00330409,0.767812,7.63206,1.55375,0.141174,0.640387,0.0189277,-0.00330409,0.767812,1,
3.38522,7.62722,1.57774,0.141544,0.638088,0.0187948,-0.00335101,0.769727,7.62722,1.57774,0.141544,0.638088,0.0187948,-0.00335101,0.769727,1,
3.4432,7.62243,1.60083,0.141925,0.635103,0.0186431,-0.00344738,0.772195,7.62243,1.60083,0.141925,0.635103,0.0186431,-0.00344738,0.772195,1,
3.46507,7.62026,1.60909,0.141734,0.633947,0.0184725,-0.00352583,0.773148,7.62026,1.60909,0.141734,0.633947,0.0184725,-0.00352583,0.773148,1,
3.52301,7.61529,1.63175,0.142125,0.631634,0.0183193,-0.00361864,0.775042,7.61529,1.63175,0.142125,0.631634,0.0183193,-0.00361864,0.775042,1,
3.54502,7.61287,1.64071,0.14191,0.630638,0.0181059,-0.0037081,0.775857,7.61287,1.64071,0.14191,0.630638,0.0181059,-0.0037081,0.775857,1,
3.60289,7.60733,1.66461,0.142216,0.627657,0.0178258,-0.00386889,0.778276,7.60733,1.66461,0.142216,0.627657,0.0178258,-0.00386889,0.778276,1,
3.62594,7.6046,1.67465,0.142031,0.626399,0.0175209,-0.00397905,0.779296,7.6046,1.67465,0.142031,0.626399,0.0175209,-0.00397905,0.779296,1,
3.68589,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,1,
3.74577,7.59241,1.72431,0.142679,0.620382,0.0171186,-0.00401124,0.784102,7.59241,1.72431,0.142679,0.620382,0.0171186,-0.00401124,0.784102,1,
3.80369,7.58625,1.7481,0.142971,0.617098,0.0170455,-0.00389959,0.786692,7.58675,1.74828,0.143464,0.61703,0.0171013,-0.00408427,0.786743,0,
3.8257,7.58335,1.75769,0.142765,0.615793,0.0169963,-0.00375889,0.787715,7.58454,1.75731,0.143761,0.615784,0.0170948,-0.00411133,0.787719,0,
3.88362,7.57676,1.78195,0.143044,0.613149,0.0169753,-0.00361698,0.789777,7.57857,1.78131,0.144553,0.613072,0.0170806,-0.00417009,0.789832,0,
3.90664,7.5736,1.79212,0.142879,0.612141,0.0170232,-0.00334701,0.790558,7.57612,1.7909,0.14487,0.612119,0.0170755,-0.00419069,0.790571,0,
3.96645,7.5736,1.79212,0.142879,0.612141,0.0170232,-0.00334701,0.790558,7.56973,1.81561,0.145691,0.609746,0.0170629,-0.00424186,0.792402,0,
4.02642,7.55967,1.84121,0.143522,0.607038,0.0171616,-0.00299652,0.794482,7.55967,1.84121,0.143522,0.607038,0.0171616,-0.00299652,0.794482,1,
4.0864,7.5523,1.86616,0.143815,0.604151,0.0171888,-0.0030853,0.796679,7.5523,1.86616,0.143815,0.604151,0.0171888,-0.0030853,0.796679,1,
4.14429,7.54504,1.88997,0.144075,0.601024,0.017238,-0.00320733,0.799038,7.54504,1.88997,0.144075,0.601024,0.017238,-0.00320733,0.799038,1,
4.16625,7.54172,1.89943,0.143868,0.599726,0.0173194,-0.00326527,0.800011,7.54172,1.89943,0.143868,0.599726,0.0173194,-0.00326527,0.800011,1,
4.2242,7.53412,1.92343,0.144164,0.597127,0.0175335,-0.00326382,0.801948,7.53412,1.92343,0.144164,0.597127,0.0175335,-0.00326382,0.801948,1,
4.24706,7.53069,1.93286,0.143991,0.596115,0.0178875,-0.00312025,0.802694,7.53069,1.93286,0.143991,0.596115,0.0178875,-0.00312025,0.802694,1,
4.30715,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,1,
4.36495,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,1,
4.38695,7.51139,1.98988,0.144589,0.58974,0.019151,-0.00260089,0.807362,7.51139,1.98988,0.144589,0.58974,0.019151,-0.00260089,0.807362,1,
4.44688,7.50298,2.01428,0.145004,0.587126,0.0195329,-0.0024029,0.809256,7.50298,2.01428,0.145004,0.587126,0.0195329,-0.0024029,0.809256,1,
4.50485,7.49456,2.03805,0.145401,0.58459,0.0198136,-0.00220183,0.811084,7.49456,2.03805,0.145401,0.58459,0.0198136,-0.00220183,0.811084,1,
4.52769,7.49062,2.04782,0.145264,0.583384,0.0200386,-0.00200598,0.811946,7.49062,2.04782,0.145264,0.583384,0.0200386,-0.00200598,0.811946,1,
4.58778,7.48175,2.07226,0.14569,0.580145,0.0201946,-0.00186555,0.814261,7.48175,2.07226,0.14569,0.580145,0.0201946,-0.00186555,0.814261,1,
4.64758,7.47265,2.09679,0.146122,0.577056,0.0203687,-0.00168822,0.816449,7.47265,2.09679,0.146122,0.577056,0.0203687,-0.00168822,0.816449,1,
4.70745,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,1,
4.76734,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,1,
4.82534,7.45399,2.14537,0.146963,0.56859,0.0206841,-0.00109647,0.82236,7.45399,2.14537,0.146963,0.56859,0.0206841,-0.00109647,0.82236,1,
4.84819,7.44018,2.17879,0.147144,0.562607,0.0208136,-0.000450469,0.826462,7.44018,2.17879,0.147144,0.562607,0.0208136,-0.000450469,0.826462,1,
4.90823,7.43014,2.20299,0.147542,0.558333,0.0208538,-0.000116195,0.829355,7.43014,2.20299,0.147542,0.558333,0.0208538,-0.000116195,0.829355,1,
4.9661,7.43014,2.20299,0.147542,0.558333,0.0208538,-0.000116195,0.829355,7.43014,2.20299,0.147542,0.558333,0.0208538,-0.000116195,0.829355,1,
4.98815,7.41573,2.23561,0.147718,0.5525,0.0208531,0.000754809,0.833251,7.41573,2.23561,0.147718,0.5525,0.0208531,0.000754809,0.833251,1,
5.04795,7.40501,2.25977,0.148095,0.547839,0.0208406,0.00111016,0.836323,7.40501,2.25977,0.148095,0.547839,0.0208406,0.00111016,0.836323,1,
5.10593,7.39444,2.28282,0.148423,0.543149,0.0208428,0.00150942,0.839376,7.39444,2.28282,0.148423,0.543149,0.0208428,0.00150942,0.839376,1,
5.12881,7.38964,2.29236,0.148233,0.541021,0.0208135,0.00198341,0.840749,7.38964,2.29236,0.148233,0.541021,0.0208135,0.00198341,0.840749,1,
5.18891,7.38964,2.29236,0.148233,0.541021,0.0208135,0.00198341,0.840749,7.38964,2.29236,0.148233,0.541021,0.0208135,0.00198341,0.840749,1,
5.24868,7.36673,2.33991,0.148888,0.532097,0.0204612,0.00275026,0.846432,7.36673,2.33991,0.148888,0.532097,0.0204612,0.00275026,0.846432,1,
5.30863,7.36673,2.33991,0.148888,0.532097,0.0204612,0.00275026,0.846432,7.36673,2.33991,0.148888,0.532097,0.0204612,0.00275026,0.846432,1,
5.36845,7.35507,2.36324,0.149197,0.527533,0.0203051,0.00314805,0.849286,7.35507,2.36324,0.149197,0.527533,0.0203051,0.00314805,0.849286,1,
5.42641,7.33091,2.40948,0.149668,0.518608,0.0201094,0.00403848,0.854766,7.33091,2.40948,0.149668,0.518608,0.0201094,0.00403848,0.854766,1,
5.44947,7.32572,2.41842,0.149395,0.516683,0.0200129,0.00450937,0.855931,7.32572,2.41842,0.149395,0.516683,0.0200129,0.00450937,0.855931,1,
5.50935,7.31318,2.44129,0.149632,0.512676,0.0199813,0.00487213,0.858336,7.31318,2.44129,0.149632,0.512676,0.0199813,0.00487213,0.858336,1,
5.56718,7.31318,2.44129,0.149632,0.512676,0.0199813,0.00487213,0.858336,7.31318,2.44129,0.149632,0.512676,0.0199813,0.00487213,0.858336,1,
5.58933,7.29565,2.47164,0.149494,0.508079,0.0198678,0.00547368,0.861064,7.29565,2.47164,0.149494,0.508079,0.0198678,0.00547368,0.861064,1,
5.64911,7.28268,2.49424,0.149661,0.503561,0.0198612,0.00556042,0.863714,7.28268,2.49424,0.149661,0.503561,0.0198612,0.00556042,0.863714,1,
5.70702,7.26988,2.51605,0.149803,0.498001,0.0197906,0.00541281,0.866934,7.27026,2.5162,0.150386,0.498006,0.0198965,0.00543281,0.866929,0,
5.72894,7.26448,2.52453,0.149492,0.495597,0.019688,0.00522374,0.868314,7.26543,2.52449,0.150665,0.495775,0.0199104,0.00538163,0.868206,0,
5.78691,7.25127,2.54612,0.149659,0.489809,0.019612,0.00492941,0.871595,7.25262,2.54623,0.151403,0.489943,0.0199461,0.00524801,0.871511,0,
5.81,7.2456,2.55464,0.149385,0.487058,0.0195474,0.0046769,0.873138,7.24737,2.55487,0.151703,0.48737,0.0199615,0.00518916,0.872952,0,
5.86782,7.23207,2.57582,0.1496,0.479617,0.019563,0.00436104,0.877249,7.23409,2.57642,0.152457,0.479861,0.0200053,0.00501768,0.877102,0,
5.88983,7.23207,2.57582,0.1496,0.479617,0.019563,0.00436104,0.877249,7.22889,2.58455,0.152749,0.476836,0.0200224,0.00494871,0.87875,0,
5.94975,7.21223,2.60511,0.149628,0.465427,0.0195191,0.00361224,0.884864,7.21458,2.60658,0.15355,0.465658,0.0200836,0.0046945,0.884724,0,
6.00773,7.19755,2.62587,0.149899,0.455287,0.0194507,0.00309489,0.890127,7.20013,2.62764,0.154347,0.455306,0.020137,0.0044599,0.890096,0,
6.02957,7.19141,2.63379,0.14967,0.451263,0.0193771,0.00269603,0.892176,7.19446,2.63551,0.154655,0.451537,0.0201556,0.00437468,0.892014,0,
6.0876,7.17618,2.65398,0.149964,0.441009,0.0193151,0.00217306,0.897292,7.17948,2.65591,0.155466,0.441214,0.0202048,0.00414181,0.897165,0,
6.1095,7.16971,2.66186,0.149767,0.436618,0.019294,0.00181037,0.899438,7.17353,2.66364,0.155784,0.437216,0.020223,0.00405183,0.89912,0,
6.16743,7.15407,2.68127,0.150106,0.426678,0.0192823,0.00135409,0.904197,7.15798,2.68346,0.156611,0.427169,0.0202669,0.00382622,0.903937,0,
6.19054,7.14743,2.68885,0.149941,0.422484,0.0192432,0.00102224,0.906166,7.15148,2.69138,0.156953,0.423195,0.0202835,0.00373717,0.905804,0,
6.25042,7.13048,2.70856,0.15035,0.412883,0.0192285,0.000603996,0.910581,7.13468,2.71147,0.157833,0.413534,0.0203221,0.00352118,0.910255,0,
6.30832,7.1135,2.72744,0.150777,0.40515,0.0192027,0.000247687,0.914049,7.1177,2.73094,0.158714,0.405712,0.0203516,0.00334675,0.913768,0,
6.33026,7.10651,2.73457,0.150618,0.401542,0.0191745,2.00872e-05,0.91564,7.1112,2.73812,0.159048,0.402581,0.0203629,0.00327705,0.915152,0,
6.38823,7.10651,2.73457,0.150618,0.401542,0.0191745,2.00872e-05,0.91564,7.0938,2.75712,0.159941,0.393187,0.0203954,0.00306832,0.919227,0,
6.4101,7.0814,2.76035,0.150895,0.388109,0.0191184,-0.000507876,0.921415,7.08712,2.76413,0.160281,0.389629,0.0204071,0.00298942,0.920741,0,
6.46807,7.0633,2.77836,0.151336,0.378891,0.0190748,-0.000782131,0.925244,7.06926,2.78255,0.161186,0.380294,0.0204363,0.00278281,0.924636,0,
6.49101,7.05541,2.78559,0.151215,0.374965,0.0190476,-0.000920452,0.926843,7.0619,2.78984,0.161556,0.376593,0.0204473,0.00270105,0.926149,0,
6.55094,7.05541,2.78559,0.151215,0.374965,0.0190476,-0.000920452,0.926843,7.04292,2.80835,0.162506,0.367517,0.0204727,0.00250093,0.929788,0,
6.6088,7.03617,2.80372,0.151701,0.366057,0.0190115,-0.00115683,0.930398,7.02413,2.82597,0.16344,0.358004,0.0204972,0.00229176,0.933492,0,
6.63088,7.00943,2.82735,0.152052,0.352959,0.0188905,-0.00159324,0.935447,7.01686,2.83251,0.163799,0.354363,0.020506,0.00221187,0.93488,0,
6.69076,6.98912,2.84477,0.152556,0.343339,0.0187946,-0.00188353,0.939022,6.99691,2.85018,0.16478,0.344513,0.0205281,0.00199611,0.938555,0,
6.74873,6.96889,2.86141,0.153037,0.334193,0.0187292,-0.00213664,0.942316,6.97703,2.86706,0.165749,0.335165,0.0205469,0.00179192,0.941934,0,
6.77162,6.96042,2.86784,0.152932,0.330138,0.0186625,-0.00230247,0.943745,6.96919,2.87345,0.166129,0.331301,0.0205541,0.00170769,0.9433,0,
6.83161,6.93912,2.88441,0.153453,0.320221,0.0185869,-0.00259697,0.947157,6.94827,2.89023,0.167139,0.321121,0.0205713,0.00148619,0.946814,0,
6.89151,6.91761,2.90044,0.153968,0.310412,0.018473,-0.00286745,0.950418,6.9271,2.90646,0.168154,0.311032,0.0205859,0.00126729,0.950176,0,
6.95146,6.89544,2.91632,0.154495,0.300855,0.0183785,-0.00310977,0.953488,6.90523,2.92251,0.169194,0.301208,0.0205979,0.00105474,0.953336,0,
7.01134,6.87345,2.93144,0.15503,0.291107,0.018286,-0.00334288,0.95651,6.8832,2.93798,0.170235,0.29109,0.020608,0.000836455,0.956473,0,
7.06927,6.85172,2.94571,0.155492,0.282174,0.0181723,-0.0035248,0.959185,6.86174,2.95238,0.171242,0.281884,0.020615,0.000638354,0.959227,0,
7.09231,6.84226,2.95149,0.155386,0.278505,0.0180772,-0.00360242,0.960258,6.85295,2.95804,0.171652,0.278325,0.0206173,0.000561889,0.960266,0,
7.15213,6.81897,2.96593,0.155881,0.26947,0.0179129,-0.00381519,0.962835,6.83026,2.97241,0.172708,0.269176,0.0206217,0.000365703,0.96287,0,
7.21206,6.79507,2.98012,0.156384,0.259143,0.0177412,-0.00406052,0.965668,6.80693,2.98657,0.173787,0.258728,0.0206244,0.00014226,0.96573,0,
7.27204,6.77114,2.99363,0.156867,0.248344,0.0175739,-0.00430886,0.968503,6.7835,3.0001,0.174864,0.24771,0.0206247,-9.27025e-05,0.968615,0,
7.33203,6.77114,2.99363,0.156867,0.248344,0.0175739,-0.00430886,0.968503,6.75989,3.01303,0.175942,0.2366,0.0206223,-0.000328898,0.971388,0,
7.3899,6.72301,3.01873,0.157768,0.227561,0.0172725,-0.00477044,0.973599,6.73663,3.02508,0.176996,0.226478,0.0206178,-0.000543503,0.973798,0,
7.41275,6.71335,3.02323,0.157622,0.223509,0.0171969,-0.00487158,0.974538,6.72746,3.02959,0.177409,0.222478,0.0206153,-0.000628154,0.97472,0,
7.4728,6.68851,3.03499,0.158089,0.213868,0.0171068,-0.00506391,0.9767,6.70308,3.04134,0.178505,0.212531,0.0206079,-0.00083825,0.976937,0,
7.5306,6.66442,3.04581,0.158513,0.210561,0.0170379,-0.00515069,0.977419,6.67945,3.05213,0.179561,0.208961,0.0206047,-0.000913528,0.977707,0,
7.55256,6.65486,3.04986,0.158361,0.209506,0.0169818,-0.00519503,0.977646,6.67046,3.05616,0.179963,0.208041,0.0206038,-0.000932919,0.977903,0,
7.6125,6.65486,3.04986,0.158361,0.209506,0.0169818,-0.00519503,0.977646,6.64568,3.06721,0.181067,0.205275,0.0206011,-0.000991174,0.978487,0,
7.67049,6.60519,3.07136,0.15927,0.20341,0.0168465,-0.00539251,0.978934,6.62156,3.0778,0.182141,0.202089,0.0205978,-0.00105823,0.97915,0,
7.69333,6.59491,3.07547,0.15914,0.202049,0.0167782,-0.0054869,0.979216,6.61195,3.08194,0.182568,0.200812,0.0205964,-0.00108508,0.979413,0,
7.75232,6.57003,3.08583,0.15959,0.19839,0.0167041,-0.00563257,0.979965,6.58738,3.09247,0.183659,0.197051,0.020592,-0.00116412,0.980176,0,
7.8533,6.52621,3.10393,0.160712,0.192358,0.016576,-0.0058048,0.981168,6.54471,3.11035,0.185549,0.190791,0.0205842,-0.00129552,0.981414,0,
7.91312,6.50045,3.11406,0.161136,0.188673,0.0164792,-0.00591651,0.981884,6.51959,3.1205,0.186658,0.186903,0.0205789,-0.00137704,0.982162,0,
7.97098,6.47539,3.12372,0.161543,0.185822,0.0163854,-0.0059961,0.982429,6.49486,3.13027,0.187748,0.183796,0.0205744,-0.00144212,0.982748,0,
7.99296,6.46564,3.12721,0.161363,0.18487,0.0162937,-0.00604788,0.982609,6.48553,3.13389,0.188158,0.182701,0.0205728,-0.00146503,0.982952,0,
8.05096,6.44087,3.13656,0.16177,0.182176,0.0161765,-0.00612477,0.983114,6.46091,3.14337,0.18924,0.179766,0.0205684,-0.00152644,0.983493,0,
8.07405,6.43013,3.14036,0.161632,0.181099,0.0160922,-0.00618802,0.983314,6.45108,3.14709,0.189671,0.178574,0.0205665,-0.00155136,0.98371,0,
8.13181,6.40456,3.14978,0.16202,0.178653,0.0159789,-0.00626241,0.983763,6.42644,3.15634,0.190752,0.175937,0.0205623,-0.00160648,0.984185,0,
8.15386,6.39434,3.15331,0.161861,0.177539,0.015887,-0.0062986,0.983965,6.41689,3.15987,0.19117,0.174735,0.0205603,-0.00163159,0.984399,0,
