time,px,py,pz,qw,qx,qy,qz,pxHat,pyHat,pzHat,qwHat,qxHat,qyHat,qzHat,mode,
2.72424,7.67258,1.30553,0.139428,0.670785,0.0214819,-0.00398168,0.74133,7.67258,1.30553,0.139428,0.670785,0.0214819,-0.00398168,0.74133,1,
2.78409,7.66966,1.33037,0.139856,0.667834,0.0213316,-0.00377735,0.743995,7.66966,1.33037,0.139856,0.667834,0.0213316,-0.00377735,0.743995,1,
2.84203,7.66659,1.35453,0.140242,0.665517,0.0211689,-0.00358421,0.746074,7.66659,1.35453,0.140242,0.665517,0.0211689,-0.00358421,0.746074,1,
2.86392,7.66508,1.36364,0.140052,0.664481,0.0209919,-0.00338607,0.747003,7.66508,1.36364,0.140052,0.664481,0.0209919,-0.00338607,0.747003,1,
2.92191,7.66185,1.38741,0.140417,0.661719,0.0208066,-0.0032834,0.749456,7.66185,1.38741,0.140417,0.661719,0.0208066,-0.0032834,0.749456,1,
2.94503,7.66022,1.39684,0.140242,0.660586,0.0206325,-0.00315664,0.750461,7.66022,1.39684,0.140242,0.660586,0.0206325,-0.00315664,0.750461,1,
3.00285,7.6567,1.4208,0.140595,0.657773,0.0204334,-0.00312164,0.752933,7.6567,1.4208,0.140595,0.657773,0.0204334,-0.00312164,0.752933,1,
3.02477,7.65494,1.43019,0.140405,0.656535,0.0202155,-0.00306807,0.754018,7.65494,1.43019,0.140405,0.656535,0.0202155,-0.00306807,0.754018,1,
3.08469,7.65103,1.45493,0.140774,0.653123,0.0200084,-0.00309382,0.756981,7.65103,1.45493,0.140774,0.653123,0.0200084,-0.00309382,0.756981,1,
3.14254,7.647,1.47885,0.141103,0.649881,0.0197843,-0.00313403,0.759772,7.647,1.47885,0.141103,0.649881,0.0197843,-0.00313403,0.759772,1,
3.16458,7.64505,1.48812,0.140904,0.648537,0.0195685,-0.00314307,0.760926,7.64505,1.48812,0.140904,0.648537,0.0195685,-0.00314307,0.760926,1,
3.22253,7.6407,1.51213,0.14122,0.645275,0.0193755,-0.00321049,0.763698,7.6407,1.51213,0.14122,0.645275,0.0193755,-0.00321049,0.763698,1,
3.24456,7.63871,1.52102,0.141016,0.644038,0.0192118,-0.00323158,0.764746,7.63871,1.52102,0.141016,0.644038,0.0192118,-0.00323158,0.764746,1,
3.30243,7.63419,1.54457,0.141355,0.641445,0.0190629,-0.00328051,0.766925,7.63419,1.54457,0.141355,0.641445,0.0190629,-0.00328051,0.766925,1,
3.32536,7.63206,1.55375,0.141174,0.640387,0.0189277,-0.00330409,0.767812,7.63206,1.55375,0.141174,0.640387,0.0189277,-0.00330409,0.767812,1,
3.38522,7.63206,1.55375,0.141174,0.640387,0.0189277,-0.00330409,0.767812,7.63206,1.55375,0.141174,0.640387,0.0189277,-0.00330409,0.767812,1,
3.4432,7.62243,1.60083,0.141925,0.635103,0.0186431,-0.00344738,0.772195,7.62243,1.60083,0.141925,0.635103,0.0186431,-0.00344738,0.772195,1,
3.46507,7.62026,1.60909,0.141734,0.633947,0.0184725,-0.00352583,0.773148,7.62026,1.60909,0.141734,0.633947,0.0184725,-0.00352583,0.773148,1,
3.52301,7.61529,1.63175,0.142125,0.631634,0.0183193,-0.00361864,0.775042,7.61529,1.63175,0.142125,0.631634,0.0183193,-0.00361864,0.775042,1,
3.54502,7.61287,1.64071,0.14191,0.630638,0.0181059,-0.0037081,0.775857,7.61287,1.64071,0.14191,0.630638,0.0181059,-0.0037081,0.775857,1,
3.60289,7.60733,1.66461,0.142216,0.627657,0.0178258,-0.00386889,0.778276,7.60733,1.66461,0.142216,0.627657,0.0178258,-0.00386889,0.778276,1,
3.62594,7.6046,1.67465,0.142031,0.626399,0.0175209,-0.00397905,0.779296,7.6046,1.67465,0.142031,0.626399,0.0175209,-0.00397905,0.779296,1,
3.68589,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,1,
3.74577,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,1,
3.80369,7.59241,1.72431,0.142679,0.620382,0.0171186,-0.00401124,0.784102,7.59241,1.72431,0.142679,0.620382,0.0171186,-0.00401124,0.784102,1,
3.8257,7.58335,1.75769,0.142765,0.615793,0.0169963,-0.00375889,0.787715,7.58335,1.75769,0.142765,0.615793,0.0169963,-0.00375889,0.787715,1,
3.88362,7.57676,1.78195,0.143044,0.613149,0.0169753,-0.00361698,0.789777,7.57676,1.78195,0.143044,0.613149,0.0169753,-0.00361698,0.789777,1,
3.90664,7.5736,1.79212,0.142879,0.612141,0.0170232,-0.00334701,0.790558,7.5736,1.79212,0.142879,0.612141,0.0170232,-0.00334701,0.790558,1,
3.96645,7.56671,1.81668,0.143213,0.609807,0.0171094,-0.00306397,0.792359,7.56671,1.81668,0.143213,0.609807,0.0171094,-0.00306398,0.792359,1,
4.02642,7.55967,1.84121,0.143522,0.607038,0.0171616,-0.00299652,0.794482,7.55967,1.84121,0.143522,0.607038,0.0171616,-0.00299652,0.794482,1,
4.0864,7.5523,1.86616,0.143815,0.604151,0.0171888,-0.0030853,0.796679,7.5523,1.86616,0.143815,0.604151,0.0171888,-0.0030853,0.796679,1,
4.14429,7.54504,1.88997,0.144075,0.601024,0.017238,-0.00320733,0.799038,7.54504,1.88997,0.144075,0.601024,0.017238,-0.00320733,0.799038,1,
4.16625,7.54172,1.89943,0.143868,0.599726,0.0173194,-0.00326527,0.800011,7.54172,1.89943,0.143868,0.599726,0.0173194,-0.00326527,0.800011,1,
4.2242,7.53412,1.92343,0.144164,0.597127,0.0175335,-0.00326382,0.801948,7.53412,1.92343,0.144164,0.597127,0.0175335,-0.00326382,0.801948,1,
4.24706,7.53069,1.93286,0.143991,0.596115,0.0178875,-0.00312025,0.802694,7.53069,1.93286,0.143991,0.596115,0.0178875,-0.00312025,0.802694,1,
4.30715,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,1,
4.36495,7.51495,1.98061,0.144744,0.590861,0.0187017,-0.00283378,0.806552,7.51495,1.98061,0.144744,0.590861,0.0187017,-0.00283378,0.806552,1,
4.38695,7.51495,1.98061,0.144744,0.590861,0.0187017,-0.00283378,0.806552,7.51495,1.98061,0.144744,0.590861,0.0187017,-0.00283378,0.806552,1,
4.44688,7.51139,1.98988,0.144589,0.58974,0.019151,-0.00260089,0.807362,7.51139,1.98988,0.144589,0.58974,0.019151,-0.00260089,0.807362,1,
4.50485,7.49456,2.03805,0.145401,0.58459,0.0198136,-0.00220183,0.811084,7.49456,2.03805,0.145401,0.58459,0.0198136,-0.00220183,0.811084,1,
4.52769,7.49062,2.04782,0.145264,0.583384,0.0200386,-0.00200598,0.811946,7.49062,2.04782,0.145264,0.583384,0.0200386,-0.00200598,0.811946,1,
4.58778,7.48175,2.07226,0.14569,0.580145,0.0201946,-0.00186555,0.814261,7.48175,2.07226,0.14569,0.580145,0.0201946,-0.00186555,0.814261,1,
4.64758,7.47265,2.09679,0.146122,0.577056,0.0203687,-0.00168822,0.816449,7.47265,2.09679,0.146122,0.577056,0.0203687,-0.00168822,0.816449,1,
4.70745,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,1,
4.76734,7.45399,2.14537,0.146963,0.56859,0.0206841,-0.00109647,0.82236,7.45399,2.14537,0.146963,0.56859,0.0206841,-0.00109647,0.82236,1,
4.82534,7.44438,2.16935,0.147329,0.564313,0.0207669,-0.000812323,0.8253,7.44438,2.16935,0.147329,0.564313,0.0207669,-0.000812323,0.8253,1,
4.84819,7.44018,2.17879,0.147144,0.562607,0.0208136,-0.000450469,0.826462,7.44018,2.17879,0.147144,0.562607,0.0208136,-0.000450469,0.826462,1,
4.90823,7.43014,2.20299,0.147542,0.558333,0.0208538,-0.000116195,0.829355,7.43014,2.20299,0.147542,0.558333,0.0208538,-0.000116195,0.829355,1,
4.9661,7.42014,2.22632,0.147907,0.554316,0.0208796,0.000316411,0.832044,7.42014,2.22632,0.147907,0.554316,0.0208796,0.000316411,0.832044,1,
4.98815,7.41573,2.23561,0.147718,0.5525,0.0208531,0.000754809,0.833251,7.41573,2.23561,0.147718,0.5525,0.0208531,0.000754809,0.833251,1,
5.04795,7.40501,2.25977,0.148095,0.547839,0.0208406,0.00111016,0.836323,7.40501,2.25977,0.148095,0.547839,0.0208406,0.00111016,0.836323,1,
5.10593,7.39444,2.28282,0.148423,0.543149,0.0208428,0.00150942,0.839376,7.39444,2.28282,0.148423,0.543149,0.0208428,0.00150942,0.839376,1,
5.12881,7.38964,2.29236,0.148233,0.541021,0.0208135,0.00198341,0.840749,7.38964,2.29236,0.148233,0.541021,0.0208135,0.00198341,0.840749,1,
5.18891,7.37839,2.31604,0.148564,0.536292,0.0206453,0.00234595,0.843777,7.37839,2.31604,0.148564,0.536292,0.0206453,0.00234595,0.843777,1,
5.24868,7.36673,2.33991,0.148888,0.532097,0.0204612,0.00275026,0.846432,7.36719,2.33994,0.149417,0.532011,0.0206569,0.00224134,0.846482,0,
5.30863,7.35507,2.36324,0.149197,0.527533,0.0203051,0.00314805,0.849286,7.3558,2.36363,0.150274,0.527334,0.020669,0.00212736,0.849404,0,
5.36845,7.34318,2.38633,0.14945,0.523104,0.0201819,0.00359204,0.852022,7.34433,2.38683,0.151125,0.522809,0.02068,0.0020174,0.852197,0,
5.42641,7.33091,2.40948,0.149668,0.518608,0.0201094,0.00403848,0.854766,7.33268,2.40977,0.151979,0.518289,0.0206904,0.00190787,0.854953,0,
5.44947,7.32572,2.41842,0.149395,0.516683,0.0200129,0.00450937,0.855931,7.3281,2.41857,0.15231,0.516448,0.0206944,0.00186336,0.856066,0,
5.50935,7.31318,2.44129,0.149632,0.512676,0.0199813,0.00487213,0.858336,7.31586,2.44181,0.15319,0.512291,0.0207032,0.00176299,0.85856,0,
5.56718,7.31318,2.44129,0.149632,0.512676,0.0199813,0.00487213,0.858336,7.30394,2.46392,0.154039,0.509224,0.0207094,0.00168909,0.860383,0,
5.58933,7.29565,2.47164,0.149494,0.508079,0.0198678,0.00547368,0.861064,7.29929,2.47239,0.154367,0.507806,0.0207121,0.00165497,0.861221,0,
5.64911,7.28268,2.49424,0.149661,0.503561,0.0198612,0.00556042,0.863714,7.28675,2.49509,0.155249,0.503316,0.0207205,0.00154713,0.863853,0,
5.70702,7.26988,2.51605,0.149803,0.498001,0.0197906,0.00541281,0.866934,7.27432,2.51703,0.156113,0.49776,0.02073,0.00141408,0.867066,0,
5.72894,7.26448,2.52453,0.149492,0.495597,0.019688,0.00522374,0.868314,7.26948,2.52533,0.156445,0.495529,0.0207335,0.00136077,0.868343,0,
5.78691,7.25127,2.54612,0.149659,0.489809,0.019612,0.00492941,0.871595,7.25666,2.54705,0.157319,0.489695,0.0207422,0.00122172,0.871646,0,
5.81,7.2456,2.55464,0.149385,0.487058,0.0195474,0.0046769,0.873138,7.25141,2.55569,0.157673,0.487123,0.0207457,0.00116055,0.873086,0,
5.86782,7.23207,2.57582,0.1496,0.479617,0.019563,0.00436104,0.877249,7.23812,2.57723,0.158562,0.479612,0.0207549,0.000982476,0.877234,0,
5.88983,7.2268,2.58337,0.149352,0.476523,0.01951,0.00409007,0.878936,7.23292,2.58535,0.158904,0.476587,0.0207582,0.000910954,0.878882,0,
5.94975,7.2268,2.58337,0.149352,0.476523,0.01951,0.00409007,0.878936,7.2186,2.60737,0.159841,0.465408,0.020768,0.000647741,0.884853,0,
6.00773,7.19755,2.62587,0.149899,0.455287,0.0194507,0.00309489,0.890127,7.20414,2.62842,0.160764,0.455054,0.0207742,0.000405428,0.890222,0,
6.02957,7.19141,2.63379,0.14967,0.451263,0.0193771,0.00269603,0.892176,7.19846,2.63628,0.161119,0.451284,0.0207757,0.000317547,0.892139,0,
6.0876,7.17618,2.65398,0.149964,0.441009,0.0193151,0.00217306,0.897292,7.18347,2.65667,0.162051,0.440959,0.020778,7.77956e-05,0.897286,0,
6.1095,7.16971,2.66186,0.149767,0.436618,0.019294,0.00181037,0.899438,7.17752,2.66439,0.162414,0.436961,0.0207781,-1.4695e-05,0.89924,0,
6.16743,7.16971,2.66186,0.149767,0.436618,0.019294,0.00181037,0.899438,7.16196,2.6842,0.163356,0.426913,0.0207767,-0.000246239,0.904054,0,
6.19054,7.14743,2.68885,0.149941,0.422484,0.0192432,0.00102224,0.906166,7.15545,2.69211,0.163744,0.422938,0.0207754,-0.000337488,0.90592,0,
6.25042,7.13048,2.70856,0.15035,0.412883,0.0192285,0.000603996,0.910581,7.13865,2.71219,0.164737,0.413277,0.0207706,-0.000558485,0.910368,0,
6.30832,7.1135,2.72744,0.150777,0.40515,0.0192027,0.000247687,0.914049,7.12165,2.73164,0.165727,0.405454,0.0207651,-0.000736604,0.913879,0,
6.33026,7.1135,2.72744,0.150777,0.40515,0.0192027,0.000247687,0.914049,7.11515,2.73883,0.166101,0.402322,0.0207624,-0.000807705,0.915262,0,
6.38823,7.08874,2.75329,0.151037,0.392051,0.019136,-0.000320658,0.919744,7.09774,2.75781,0.167097,0.392927,0.0207531,-0.00102031,0.919335,0,
6.4101,7.0814,2.76035,0.150895,0.388109,0.0191184,-0.000507876,0.921415,7.09105,2.76481,0.167475,0.389369,0.020749,-0.00110056,0.920848,0,
6.46807,7.0633,2.77836,0.151336,0.378891,0.0190748,-0.000782131,0.925244,7.07319,2.78322,0.168478,0.380032,0.0207368,-0.00131042,0.92474,0,
6.49101,7.05541,2.78559,0.151215,0.374965,0.0190476,-0.000920452,0.926843,7.06582,2.7905,0.168885,0.376331,0.0207314,-0.00139335,0.926252,0,
6.55094,7.03617,2.80372,0.151701,0.366057,0.0190115,-0.00115683,0.930398,7.04683,2.80899,0.169932,0.367253,0.0207167,-0.00159605,0.929889,0,
6.6088,7.01732,2.8208,0.15218,0.356789,0.0189532,-0.00142825,0.933992,7.02803,2.8266,0.170955,0.35774,0.0206994,-0.0018075,0.93359,0,
6.63088,7.00943,2.82735,0.152052,0.352959,0.0188905,-0.00159324,0.935447,7.02076,2.83313,0.171346,0.354099,0.0206922,-0.00188815,0.934977,0,
6.69076,7.00943,2.82735,0.152052,0.352959,0.0188905,-0.00159324,0.935447,7.0008,2.85079,0.172414,0.344247,0.0206712,-0.00210563,0.938649,0,
6.74873,6.96889,2.86141,0.153037,0.334193,0.0187292,-0.00213664,0.942316,6.98091,2.86766,0.173465,0.334898,0.0206492,-0.00231104,0.942025,0,
6.77162,6.96042,2.86784,0.152932,0.330138,0.0186625,-0.00230247,0.943745,6.97307,2.87404,0.173874,0.331034,0.0206396,-0.00239566,0.94339,0,
6.83161,6.93912,2.88441,0.153453,0.320221,0.0185869,-0.00259697,0.947157,6.95214,2.8908,0.174961,0.320853,0.0206126,-0.00261784,0.946901,0,
6.89151,6.91761,2.90044,0.153968,0.310412,0.018473,-0.00286745,0.950418,6.93096,2.90702,0.176049,0.310763,0.0205836,-0.00283695,0.95026,0,
6.95146,6.89544,2.91632,0.154495,0.300855,0.0183785,-0.00310977,0.953488,6.90908,2.92305,0.177158,0.300938,0.0205532,-0.00304925,0.953417,0,
7.01134,6.87345,2.93144,0.15503,0.291107,0.018286,-0.00334288,0.95651,6.88704,2.9385,0.178264,0.29082,0.0205197,-0.00326684,0.956552,0,
7.06927,6.85172,2.94571,0.155492,0.282174,0.0181723,-0.0035248,0.959185,6.86557,2.95289,0.179328,0.281613,0.0204874,-0.0034639,0.959303,0,
7.09231,6.84226,2.95149,0.155386,0.278505,0.0180772,-0.00360242,0.960258,6.85678,2.95854,0.17976,0.278053,0.0204744,-0.00353986,0.960341,0,
7.15213,6.81897,2.96593,0.155881,0.26947,0.0179129,-0.00381519,0.962835,6.83408,2.97289,0.18087,0.268904,0.0204398,-0.00373451,0.962943,0,
7.21206,6.79507,2.98012,0.156384,0.259143,0.0177412,-0.00406052,0.965668,6.81074,2.98703,0.182,0.258455,0.0203981,-0.00395574,0.9658,0,
7.27204,6.77114,2.99363,0.156867,0.248344,0.0175739,-0.00430886,0.968503,6.78731,3.00054,0.183122,0.247436,0.0203517,-0.00418786,0.968681,0,
7.33203,6.74673,3.0067,0.157334,0.237407,0.0174074,-0.00455191,0.971244,6.76368,3.01346,0.18424,0.236326,0.0203024,-0.00442066,0.971452,0,
7.3899,6.72301,3.01873,0.157768,0.227561,0.0172725,-0.00477044,0.973599,6.74042,3.02549,0.185329,0.226203,0.0202553,-0.00463171,0.973859,0,
7.41275,6.72301,3.01873,0.157768,0.227561,0.0172725,-0.00477044,0.973599,6.73124,3.02999,0.185754,0.222202,0.0202361,-0.00471484,0.974779,0,
7.4728,6.68851,3.03499,0.158089,0.213868,0.0171068,-0.00506391,0.9767,6.70686,3.04172,0.186879,0.212255,0.020187,-0.00492086,0.976993,0,
7.5306,6.66442,3.04581,0.158513,0.210561,0.0170379,-0.00515069,0.977419,6.68322,3.0525,0.187959,0.208685,0.0201689,-0.00499457,0.977762,0,
7.55256,6.66442,3.04581,0.158513,0.210561,0.0170379,-0.00515069,0.977419,6.67422,3.05652,0.188369,0.207764,0.0201642,-0.00501355,0.977958,0,
7.6125,6.62954,3.06092,0.158829,0.206621,0.0169191,-0.00527942,0.978261,6.64944,3.06755,0.189496,0.204998,0.02015,-0.00507055,0.978542,0,
7.67049,6.60519,3.07136,0.15927,0.20341,0.0168465,-0.00539251,0.978934,6.62532,3.07812,0.19059,0.201812,0.0201333,-0.00513611,0.979204,0,
7.69333,6.59491,3.07547,0.15914,0.202049,0.0167782,-0.0054869,0.979216,6.6157,3.08226,0.191025,0.200535,0.0201266,-0.00516236,0.979466,0,
7.75232,6.59491,3.07547,0.15914,0.202049,0.0167782,-0.0054869,0.979216,6.59112,3.09276,0.192135,0.196775,0.0201067,-0.00523956,0.980228,0,
7.8533,6.52621,3.10393,0.160712,0.192358,0.016576,-0.0058048,0.981168,6.54845,3.11061,0.194056,0.190514,0.0200728,-0.00536778,0.981465,0,
7.91312,6.50045,3.11406,0.161136,0.188673,0.0164792,-0.00591651,0.981884,6.52331,3.12075,0.19518,0.186625,0.0200514,-0.00544724,0.982211,0,
7.97098,6.47539,3.12372,0.161543,0.185822,0.0163854,-0.0059961,0.982429,6.49858,3.1305,0.196282,0.183518,0.0200341,-0.00551064,0.982797,0,
7.99296,6.46564,3.12721,0.161363,0.18487,0.0162937,-0.00604788,0.982609,6.48925,3.13411,0.196697,0.182424,0.0200279,-0.00553294,0.983,0,
8.05096,6.44087,3.13656,0.16177,0.182176,0.0161765,-0.00612477,0.983114,6.46462,3.14358,0.19779,0.179488,0.0200113,-0.00559271,0.983541,0,
8.07405,6.43013,3.14036,0.161632,0.181099,0.0160922,-0.00618802,0.983314,6.45479,3.14729,0.198225,0.178296,0.0200045,-0.00561695,0.983757,0,
8.13181,6.40456,3.14978,0.16202,0.178653,0.0159789,-0.00626241,0.983763,6.43015,3.15652,0.199314,0.175659,0.0199894,-0.00567055,0.984232,0,
8.15386,6.39434,3.15331,0.161861,0.177539,0.015887,-0.0062986,0.983965,6.42058,3.16004,0.199736,0.174457,0.0199825,-0.00569496,0.984446,0,
8.21372,6.36801,3.16285,0.162278,0.173606,0.0157784,-0.00633607,0.984668,6.39484,3.16946,0.20087,0.170321,0.0199584,-0.00577883,0.98517,0,
8.27161,6.34242,3.17191,0.162676,0.169377,0.0156823,-0.00635899,0.985406,6.36953,3.17848,0.201981,0.165808,0.0199317,-0.00587016,0.985939,0,
8.29358,6.33261,3.17515,0.162494,0.16799,0.0156281,-0.00631663,0.985645,6.36009,3.18175,0.202393,0.164235,0.0199223,-0.00590194,0.986202,0,
8.3516,6.30705,3.18391,0.16287,0.164449,0.0155501,-0.0063061,0.986243,6.33498,3.19035,0.203488,0.160432,0.0198994,-0.0059787,0.986828,0,
8.37356,6.29648,3.18734,0.162721,0.163134,0.0155055,-0.00622726,0.986462,6.32535,3.19356,0.203907,0.159051,0.019891,-0.00600654,0.987052,0,
8.43146,6.27103,3.19582,0.163098,0.159676,0.0154251,-0.00620036,0.987029,6.3001,3.20191,0.205003,0.155367,0.0198685,-0.00608072,0.987638,0,
8.45436,6.26022,3.19925,0.162952,0.158366,0.0153533,-0.00615041,0.987242,6.29002,3.20516,0.205439,0.154016,0.0198601,-0.00610788,0.98785,0,
8.51438,6.2336,3.20785,0.16334,0.153117,0.015259,-0.00615095,0.988071,6.26402,3.21347,0.206562,0.148608,0.0198264,-0.00621647,0.988678,0,
8.57217,6.20717,3.21609,0.163705,0.148465,0.0151919,-0.00613547,0.988782,6.23864,3.22127,0.207653,0.143776,0.0197958,-0.00631326,0.989392,0,
8.59421,6.19671,3.21916,0.163542,0.146717,0.0151273,-0.00608467,0.989044,6.22894,3.22415,0.208068,0.14197,0.0197843,-0.00634937,0.989653,0,
8.65216,6.19671,3.21916,0.163542,0.146717,0.0151273,-0.00608467,0.989044,6.20322,3.23168,0.209167,0.136873,0.0197513,-0.00645116,0.990371,0,
8.67414,6.16003,3.22986,0.163748,0.139874,0.0150312,-0.00606568,0.990037,6.19354,3.23441,0.209578,0.134909,0.0197385,-0.00649031,0.99064,0,
8.73212,6.13347,3.23739,0.164101,0.133959,0.0149895,-0.00608221,0.990855,6.16786,3.24153,0.210668,0.128846,0.0196984,-0.00661094,0.991447,0,
8.75501,6.12274,3.24023,0.163946,0.131798,0.0149875,-0.00601191,0.991145,6.1577,3.24421,0.211097,0.126587,0.0196833,-0.00665579,0.991738,0,
8.81501,6.12274,3.24023,0.163946,0.131798,0.0149875,-0.00601191,0.991145,6.13126,3.25107,0.21221,0.121111,0.0196462,-0.00676433,0.992421,0,
8.87283,6.06934,3.25422,0.164663,0.121806,0.0149867,-0.00586269,0.992424,6.10566,3.25741,0.213283,0.116232,0.0196128,-0.00686081,0.993005,0,
8.89486,6.0594,3.2567,0.164982,0.120056,0.0149763,-0.0058891,0.992637,6.09594,3.25971,0.213688,0.114429,0.0196003,-0.0068964,0.993214,0,
8.95472,6.0327,3.26318,0.165323,0.115849,0.0150436,-0.00580084,0.993136,6.06939,3.26591,0.214793,0.110045,0.0195697,-0.00698283,0.993709,0,
9.01274,6.00628,3.26936,0.165635,0.111914,0.0151045,-0.00571452,0.993587,6.04352,3.2717,0.215866,0.106025,0.0195413,-0.00706193,0.994146,0,
9.03565,5.99512,3.27184,0.165469,0.110385,0.0151984,-0.00562277,0.993757,6.03304,3.27396,0.216299,0.104484,0.0195303,-0.00709221,0.994309,0,
9.09546,5.96807,3.27787,0.165825,0.10952,0.015308,-0.00552648,0.993851,6.00646,3.2796,0.217396,0.103538,0.0195235,-0.00711078,0.994408,0,
9.15556,5.94066,3.28395,0.166206,0.107488,0.0154678,-0.00538428,0.994071,5.97947,3.28528,0.218508,0.101591,0.0195096,-0.00714899,0.994609,0,
9.2154,5.91366,3.28983,0.166587,0.105091,0.0156492,-0.00527162,0.994326,5.95276,3.29079,0.219607,0.0992085,0.0194924,-0.0071957,0.99485,0,
9.27541,5.88686,3.29554,0.166975,0.102364,0.0158153,-0.00521843,0.994608,5.92615,3.29614,0.220699,0.0964408,0.0194723,-0.00724989,0.995122,0,
9.33319,5.8605,3.30103,0.167341,0.10038,0.015976,-0.00519781,0.994807,5.9033,3.30235,0.221666,0.0953083,0.019464,-0.00727204,0.995231,2,
9.35624,5.84981,3.30321,0.167203,0.0997184,0.0161443,-0.00515983,0.994871,5.89391,3.30488,0.222064,0.0949994,0.0194618,-0.00727808,0.99526,2,
9.41616,5.82312,3.30861,0.167639,0.0984626,0.0163086,-0.00518457,0.994994,5.87109,3.31151,0.223037,0.0948752,0.0194609,-0.00728051,0.995272,2,
9.47404,5.79678,3.31383,0.168058,0.096424,0.0165345,-0.00497997,0.995191,5.84913,3.31774,0.223972,0.0939851,0.0194543,-0.00729791,0.995357,2,
9.49597,5.78672,3.31573,0.167939,0.0954203,0.0167731,-0.00468536,0.995285,5.84016,3.31965,0.224342,0.093121,0.019448,-0.00731479,0.995438,2,
9.55603,5.78672,3.31573,0.167939,0.0954203,0.0167731,-0.00468536,0.995285,5.81649,3.32554,0.225334,0.0913744,0.0194351,-0.0073489,0.9956,2,
9.61586,5.73267,3.32588,0.168967,0.0884732,0.0172691,-0.00402877,0.995921,5.79273,3.33166,0.226334,0.087655,0.0194076,-0.00742144,0.995934,2,
9.67375,5.70682,3.33046,0.169443,0.0846637,0.0175713,-0.00380011,0.996247,5.77011,3.33727,0.227282,0.0844945,0.0193839,-0.00748298,0.996207,2,
9.69572,5.70682,3.33046,0.169443,0.0846637,0.0175713,-0.00380011,0.996247,5.76122,3.33928,0.227651,0.0830562,0.0193731,-0.00751096,0.996328,2,
9.79659,5.65113,3.33986,0.17057,0.0752285,0.0182275,-0.00340956,0.996994,5.72259,3.34838,0.229261,0.0765845,0.0193239,-0.00763661,0.996847,2,
9.85669,5.62405,3.34399,0.171135,0.0713264,0.0185616,-0.00324106,0.997275,5.69811,3.3529,0.230258,0.0729111,0.0192956,-0.00770775,0.997122,2,
9.91657,5.59693,3.34792,0.171722,0.0682102,0.0188675,-0.00307862,0.997488,5.67353,3.35781,0.231267,0.0703022,0.0192754,-0.0077582,0.997309,2,
9.97439,5.59693,3.34792,0.171722,0.0682102,0.0188675,-0.00307862,0.997488,5.65,3.36272,0.232236,0.0669961,0.0192496,-0.00782205,0.997537,2,
9.99636,5.56058,3.35289,0.172203,0.062388,0.0195422,-0.00276111,0.997857,5.64069,3.36441,0.232615,0.0655202,0.019238,-0.00785052,0.997635,2,
10.0544,5.53408,3.35623,0.172817,0.0592206,0.0198601,-0.00264738,0.998044,5.61676,3.36887,0.233591,0.0628737,0.0192171,-0.00790153,0.997805,2,
10.0773,5.52335,3.35752,0.172799,0.0579441,0.0201822,-0.00250704,0.998113,5.60702,3.37058,0.233986,0.0618989,0.0192094,-0.0079203,0.997866,2,
10.1373,5.49636,3.36067,0.173474,0.0543469,0.0204502,-0.00242816,0.99831,5.58301,3.37493,0.234963,0.0589966,0.0191863,-0.00797613,0.998042,2,
10.1972,5.46904,3.36366,0.174176,0.0501709,0.0206861,-0.00235821,0.998524,5.55881,3.37919,0.235945,0.0555306,0.0191584,-0.0080427,0.998241,2,
10.2549,5.44262,3.36631,0.174842,0.0464373,0.0208564,-0.0022686,0.998701,5.53526,3.38322,0.236899,0.0524213,0.0191333,-0.00810233,0.998409,2,
10.277,5.43183,3.3673,0.17483,0.044669,0.0209905,-0.00214001,0.998779,5.52579,3.3847,0.23728,0.050995,0.0191217,-0.00812965,0.998483,2,
10.3348,5.40527,3.36967,0.175507,0.0407222,0.0210262,-0.0020618,0.998947,5.50229,3.38868,0.238231,0.0477347,0.0190951,-0.00819204,0.998644,2,
10.3579,5.39359,3.37061,0.175537,0.0390992,0.0210321,-0.00196925,0.999012,5.49201,3.38965,0.238633,0.0461972,0.0190824,-0.00822143,0.998716,2,
10.4178,5.36609,3.37274,0.176282,0.0358954,0.0209856,-0.001918,0.999133,5.46714,3.39324,0.239628,0.043461,0.0190598,-0.00827367,0.998839,2,
10.4778,5.33788,3.37473,0.177006,0.0340553,0.0208936,-0.00185445,0.9992,5.44181,3.39664,0.240637,0.0419304,0.0190471,-0.00830287,0.998904,2,
10.5356,5.31061,3.37656,0.177667,0.0340589,0.0207362,-0.00177467,0.999203,5.41756,3.39986,0.241603,0.0421892,0.0190493,-0.00829793,0.998894,2,
10.5578,5.29973,3.37727,0.177626,0.0339141,0.0205708,-0.00170381,0.999212,5.40804,3.40113,0.241981,0.042233,0.0190496,-0.0082971,0.998892,2,
