time,px,py,pz,qw,qx,qy,qz,pxHat,pyHat,pzHat,qwHat,qxHat,qyHat,qzHat,mode,
1.72251,7.69646,0.901396,0.132445,0.707687,0.0198775,-0.00445822,0.706233,7.70513,0.899092,0.138328,0.707224,0.0202888,-0.00479932,0.706683,0,
1.78242,7.69606,0.925314,0.1329,0.706916,0.0200824,-0.00449696,0.706998,7.70515,0.92306,0.139178,0.706448,0.0202835,-0.00482157,0.707458,0,
1.84043,7.69561,0.948196,0.133344,0.706553,0.0202487,-0.00451871,0.707356,7.70513,0.946321,0.140005,0.706116,0.0202813,-0.00483107,0.707789,0,
1.86229,7.69561,0.957279,0.133663,0.706437,0.020248,-0.00452203,0.707472,7.70511,0.955165,0.140319,0.705997,0.0202804,-0.0048345,0.707908,0,
1.92032,7.69504,0.980046,0.134096,0.705689,0.0204081,-0.00457485,0.708213,7.70506,0.978599,0.141153,0.705287,0.0202756,-0.00485484,0.708616,0,
1.94334,7.6944,0.988983,0.133997,0.705397,0.0205838,-0.00460509,0.708499,7.70502,0.987839,0.141482,0.705025,0.0202738,-0.00486231,0.708876,0,
2.00315,7.69375,1.01252,0.134472,0.704244,0.0207386,-0.00466826,0.70964,7.7049,1.01194,0.14234,0.703867,0.0202658,-0.00489541,0.710026,0,
2.06303,7.69299,1.03632,0.134943,0.702511,0.020881,-0.00478998,0.711351,7.70469,1.03611,0.143203,0.702134,0.0202538,-0.00494479,0.711739,0,
2.1231,7.69211,1.0601,0.135404,0.700163,0.0210563,-0.00492529,0.713656,7.70438,1.06009,0.144061,0.699791,0.0202375,-0.00501133,0.714043,0,
2.18295,7.6911,1.08408,0.135885,0.697577,0.0212525,-0.00502976,0.716177,7.6911,1.08408,0.135885,0.697577,0.0212525,-0.00502976,0.716177,1,
2.24078,7.6911,1.08408,0.135885,0.697577,0.0212525,-0.00502976,0.716177,7.6911,1.08408,0.135885,0.697577,0.0212525,-0.00502976,0.716177,1,
2.26382,7.68998,1.10718,0.13636,0.694893,0.0214075,-0.00509491,0.718776,7.68998,1.10718,0.13636,0.694893,0.0214075,-0.00509491,0.718776,1,
2.32367,7.68765,1.14049,0.136762,0.691835,0.0217081,-0.00504821,0.721712,7.68765,1.14049,0.136762,0.691835,0.0217081,-0.00504821,0.721712,1,
2.38376,7.68605,1.16532,0.137288,0.689272,0.0218159,-0.00499639,0.724157,7.68605,1.16532,0.137288,0.689272,0.0218159,-0.00499639,0.724157,1,
2.4436,7.6843,1.18999,0.137801,0.685916,0.021876,-0.00492383,0.727335,7.6843,1.18999,0.137801,0.685916,0.021876,-0.00492383,0.727335,1,
2.50344,7.68241,1.21394,0.138301,0.68268,0.0219098,-0.00482779,0.730373,7.68241,1.21394,0.138301,0.68268,0.0219098,-0.00482779,0.730373,1,
2.56138,7.68029,1.23785,0.138785,0.679617,0.021886,-0.00475103,0.733225,7.68029,1.23785,0.138785,0.679617,0.021886,-0.00475103,0.733225,1,
2.58451,7.68029,1.23785,0.138785,0.679617,0.021886,-0.00475103,0.733225,7.68029,1.23785,0.138785,0.679617,0.021886,-0.00475103,0.733225,1,
2.64434,7.67903,1.24729,0.138656,0.678227,0.0218311,-0.0045933,0.734513,7.67903,1.24729,0.138656,0.678227,0.0218311,-0.0045933,0.734513,1,
2.70219,7.67398,1.29591,0.139576,0.672055,0.0216116,-0.00425691,0.740174,7.67398,1.29591,0.139576,0.672055,0.0216116,-0.00425691,0.740174,1,
2.72424,7.67258,1.30553,0.139428,0.670785,0.0214819,-0.00398168,0.74133,7.67258,1.30553,0.139428,0.670785,0.0214819,-0.00398168,0.74133,1,
2.78409,7.66966,1.33037,0.139856,0.667834,0.0213316,-0.00377735,0.743995,7.66966,1.33037,0.139856,0.667834,0.0213316,-0.00377735,0.743995,1,
2.84203,7.66659,1.35453,0.140242,0.665517,0.0211689,-0.00358421,0.746074,7.66659,1.35453,0.140242,0.665517,0.0211689,-0.00358421,0.746074,1,
2.86392,7.66508,1.36364,0.140052,0.664481,0.0209919,-0.00338607,0.747003,7.66508,1.36364,0.140052,0.664481,0.0209919,-0.00338607,0.747003,1,
2.92191,7.66185,1.38741,0.140417,0.661719,0.0208066,-0.0032834,0.749456,7.66185,1.38741,0.140417,0.661719,0.0208066,-0.0032834,0.749456,1,
2.94503,7.66185,1.38741,0.140417,0.661719,0.0208066,-0.0032834,0.749456,7.66185,1.38741,0.140417,0.661719,0.0208066,-0.0032834,0.749456,1,
3.00285,7.66022,1.39684,0.140242,0.660586,0.0206325,-0.00315664,0.750461,7.66022,1.39684,0.140242,0.660586,0.0206325,-0.00315664,0.750461,1,
3.02477,7.65494,1.43019,0.140405,0.656535,0.0202155,-0.00306807,0.754018,7.65494,1.43019,0.140405,0.656535,0.0202155,-0.00306807,0.754018,1,
3.08469,7.65103,1.45493,0.140774,0.656535,0.0202155,-0.00306807,0.754018,7.65103,1.45493,0.140774,0.656535,0.0202155,-0.00306807,0.754018,1,
3.14254,7.647,1.47885,0.141103,0.649881,0.0197843,-0.00313403,0.759772,7.647,1.47885,0.141103,0.649881,0.0197843,-0.00313403,0.759772,1,
3.16458,7.647,1.47885,0.141103,0.649881,0.0197843,-0.00313403,0.759772,7.647,1.47885,0.141103,0.649881,0.0197843,-0.00313403,0.759772,1,
3.22253,7.6407,1.51213,0.14122,0.645275,0.0193755,-0.00321049,0.763698,7.6407,1.51213,0.14122,0.645275,0.0193755,-0.00321049,0.763698,1,
3.24456,7.63871,1.52102,0.141016,0.644038,0.0192118,-0.00323158,0.764746,7.63871,1.52102,0.141016,0.644038,0.0192118,-0.00323158,0.764746,1,
3.30243,7.63419,1.54457,0.141355,0.641445,0.0190629,-0.00328051,0.766925,7.63419,1.54457,0.141355,0.641445,0.0190629,-0.00328051,0.766925,1,
3.32536,7.63206,1.55375,0.141174,0.640387,0.0189277,-0.00330409,0.767812,7.63206,1.55375,0.141174,0.640387,0.0189277,-0.00330409,0.767812,1,
3.38522,7.62722,1.57774,0.141544,0.638088,0.0187948,-0.00335101,0.769727,7.62722,1.57774,0.141544,0.638088,0.0187948,-0.00335101,0.769727,1,
3.4432,7.62243,1.60083,0.141925,0.635103,0.0186431,-0.00344738,0.772195,7.62243,1.60083,0.141925,0.635103,0.0186431,-0.00344738,0.772195,1,
3.46507,7.62026,1.60909,0.141734,0.633947,0.0184725,-0.00352583,0.773148,7.62026,1.60909,0.141734,0.633947,0.0184725,-0.00352583,0.773148,1,
3.52301,7.61529,1.63175,0.142125,0.631634,0.0183193,-0.00361864,0.775042,7.61529,1.63175,0.142125,0.631634,0.0183193,-0.00361864,0.775042,1,
3.54502,7.61287,1.64071,0.14191,0.630638,0.0181059,-0.0037081,0.775857,7.61287,1.64071,0.14191,0.630638,0.0181059,-0.0037081,0.775857,1,
3.60289,7.61287,1.64071,0.14191,0.630638,0.0181059,-0.0037081,0.775857,7.61287,1.64071,0.14191,0.630638,0.0181059,-0.0037081,0.775857,1,
3.62594,7.6046,1.67465,0.142031,0.626399,0.0175209,-0.00397905,0.779296,7.6046,1.67465,0.142031,0.626399,0.0175209,-0.00397905,0.779296,1,
3.68589,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,1,
3.74577,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,7.59853,1.69972,0.142357,0.623459,0.0172696,-0.00403137,0.781655,1,
3.80369,7.58625,1.7481,0.142971,0.617098,0.0170455,-0.00389959,0.786692,7.58625,1.7481,0.142971,0.617098,0.0170455,-0.00389959,0.786692,1,
3.8257,7.58335,1.75769,0.142765,0.615793,0.0169963,-0.00375889,0.787715,7.58335,1.75769,0.142765,0.615793,0.0169963,-0.00375889,0.787715,1,
3.88362,7.57676,1.78195,0.143044,0.613149,0.0169753,-0.00361698,0.789777,7.57676,1.78195,0.143044,0.613149,0.0169753,-0.00361698,0.789777,1,
3.90664,7.57676,1.78195,0.143044,0.613149,0.0169753,-0.00361698,0.789777,7.57676,1.78195,0.143044,0.613149,0.0169753,-0.00361698,0.789777,1,
3.96645,7.5736,1.79212,0.142879,0.612141,0.0170232,-0.00334701,0.790558,7.5736,1.79212,0.142879,0.612141,0.0170232,-0.00334701,0.790558,1,
4.02642,7.55967,1.84121,0.143522,0.607038,0.0171616,-0.00299652,0.794482,7.55967,1.84121,0.143522,0.607038,0.0171616,-0.00299652,0.794482,1,
4.0864,7.5523,1.86616,0.143815,0.604151,0.0171888,-0.0030853,0.796679,7.5523,1.86616,0.143815,0.604151,0.0171888,-0.0030853,0.796679,1,
4.14429,7.54504,1.88997,0.144075,0.601024,0.017238,-0.00320733,0.799038,7.54504,1.88997,0.144075,0.601024,0.017238,-0.00320733,0.799038,1,
4.16625,7.54172,1.89943,0.143868,0.599726,0.0173194,-0.00326527,0.800011,7.54172,1.89943,0.143868,0.599726,0.0173194,-0.00326527,0.800011,1,
4.2242,7.53412,1.92343,0.144164,0.597127,0.0175335,-0.00326382,0.801948,7.53412,1.92343,0.144164,0.597127,0.0175335,-0.00326382,0.801948,1,
4.24706,7.53069,1.93286,0.143991,0.596115,0.0178875,-0.00312025,0.802694,7.53069,1.93286,0.143991,0.596115,0.0178875,-0.00312025,0.802694,1,
4.30715,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,1,
4.36495,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,7.52281,1.95711,0.144388,0.593846,0.0182633,-0.00299537,0.804366,1,
4.38695,7.51139,1.98988,0.144589,0.58974,0.019151,-0.00260089,0.807362,7.51139,1.98988,0.144589,0.58974,0.019151,-0.00260089,0.807362,1,
4.44688,7.50298,2.01428,0.145004,0.587126,0.0195329,-0.0024029,0.809256,7.50298,2.01428,0.145004,0.587126,0.0195329,-0.0024029,0.809256,1,
4.50485,7.49456,2.03805,0.145401,0.58459,0.0198136,-0.00220183,0.811084,7.49456,2.03805,0.145401,0.58459,0.0198136,-0.00220183,0.811084,1,
4.52769,7.49062,2.04782,0.145264,0.583384,0.0200386,-0.00200598,0.811946,7.49062,2.04782,0.145264,0.583384,0.0200386,-0.00200598,0.811946,1,
4.58778,7.48175,2.07226,0.14569,0.580145,0.0201946,-0.00186555,0.814261,7.48175,2.07226,0.14569,0.580145,0.0201946,-0.00186555,0.814261,1,
4.64758,7.47265,2.09679,0.146122,0.577056,0.0203687,-0.00168822,0.816449,7.47265,2.09679,0.146122,0.577056,0.0203687,-0.00168822,0.816449,1,
4.70745,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,1,
4.76734,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,7.46339,2.12123,0.146556,0.57281,0.0205562,-0.00138851,0.819429,1,
4.82534,7.44438,2.16935,0.147329,0.564313,0.0207669,-0.000812323,0.8253,7.44438,2.16935,0.147329,0.564313,0.0207669,-0.000812323,0.8253,1,
4.84819,7.44018,2.17879,0.147144,0.562607,0.0208136,-0.000450469,0.826462,7.44018,2.17879,0.147144,0.562607,0.0208136,-0.000450469,0.826462,1,
4.90823,7.43014,2.20299,0.147542,0.558333,0.0208538,-0.000116195,0.829355,7.43014,2.20299,0.147542,0.558333,0.0208538,-0.000116195,0.829355,1,
4.9661,7.42014,2.22632,0.147907,0.554316,0.0208796,0.000316411,0.832044,7.42014,2.22632,0.147907,0.554316,0.0208796,0.000316411,0.832044,1,
4.98815,7.41573,2.23561,0.147718,0.5525,0.0208531,0.000754809,0.833251,7.41573,2.23561,0.147718,0.5525,0.0208531,0.000754809,0.833251,1,
5.04795,7.41573,2.23561,0.147718,0.5525,0.0208531,0.000754809,0.833251,7.41573,2.23561,0.147718,0.5525,0.0208531,0.000754809,0.833251,1,
5.10593,7.39444,2.28282,0.148423,0.543149,0.0208428,0.00150942,0.839376,7.39444,2.28282,0.148423,0.543149,0.0208428,0.00150942,0.839376,1,
5.12881,7.38964,2.29236,0.148233,0.541021,0.0208135,0.00198341,0.840749,7.38964,2.29236,0.148233,0.541021,0.0208135,0.00198341,0.840749,1,
5.18891,7.37839,2.31604,0.148564,0.536292,0.0206453,0.00234595,0.843777,7.37839,2.31604,0.148564,0.536292,0.0206453,0.00234595,0.843777,1,
5.24868,7.36673,2.33991,0.148888,0.532097,0.0204612,0.00275026,0.846432,7.36719,2.33994,0.149417,0.532011,0.0206569,0.00224134,0.846482,0,
5.30863,7.35507,2.36324,0.149197,0.527533,0.0203051,0.00314805,0.849286,7.3558,2.36363,0.150274,0.527334,0.020669,0.00212736,0.849404,0,
5.36845,7.35507,2.36324,0.149197,0.527533,0.0203051,0.00314805,0.849286,7.34433,2.38683,0.151125,0.522809,0.02068,0.0020174,0.852197,0,
5.42641,7.34318,2.38633,0.14945,0.523104,0.0201819,0.00359204,0.852022,7.33268,2.40977,0.151979,0.518289,0.0206904,0.00190787,0.854953,0,
5.44947,7.32572,2.41842,0.149395,0.516683,0.0200129,0.00450937,0.855931,7.3281,2.41857,0.15231,0.516448,0.0206944,0.00186336,0.856066,0,
5.50935,7.32572,2.41842,0.149395,0.516683,0.0200129,0.00450937,0.855931,7.31586,2.44181,0.15319,0.512291,0.0207032,0.00176299,0.85856,0,
5.56718,7.3008,2.46325,0.149799,0.50965,0.019911,0.00517645,0.860136,7.30394,2.46392,0.154039,0.509224,0.0207094,0.00168909,0.860383,0,
5.58933,7.29565,2.47164,0.149494,0.508079,0.0198678,0.00547368,0.861064,7.29929,2.47239,0.154367,0.507806,0.0207121,0.00165497,0.861221,0,
5.64911,7.29565,2.47164,0.149494,0.508079,0.0198678,0.00547368,0.861064,7.28675,2.49509,0.155249,0.503316,0.0207205,0.00154713,0.863853,0,
5.70702,7.26988,2.51605,0.149803,0.498001,0.0197906,0.00541281,0.866934,7.27432,2.51703,0.156113,0.49776,0.02073,0.00141408,0.867066,0,
5.72894,7.26448,2.52453,0.149492,0.495597,0.019688,0.00522374,0.868314,7.26948,2.52533,0.156445,0.495529,0.0207335,0.00136077,0.868343,0,
5.78691,7.25127,2.54612,0.149659,0.489809,0.019612,0.00492941,0.871595,7.25666,2.54705,0.157319,0.489695,0.0207422,0.00122172,0.871646,0,
5.81,7.2456,2.55464,0.149385,0.487058,0.0195474,0.0046769,0.873138,7.25141,2.55569,0.157673,0.487123,0.0207457,0.00116055,0.873086,0,
5.86782,7.2456,2.55464,0.149385,0.487058,0.0195474,0.0046769,0.873138,7.23812,2.57723,0.158562,0.479612,0.0207549,0.000982476,0.877234,0,
5.88983,7.2268,2.58337,0.149352,0.476523,0.01951,0.00409007,0.878936,7.23292,2.58535,0.158904,0.476587,0.0207582,0.000910954,0.878882,0,
5.94975,7.21223,2.60511,0.149628,0.465427,0.0195191,0.00361224,0.884864,7.2186,2.60737,0.159841,0.465408,0.020768,0.000647741,0.884853,0,
6.00773,7.19755,2.62587,0.149899,0.455287,0.0194507,0.00309489,0.890127,7.20414,2.62842,0.160764,0.455054,0.0207742,0.000405428,0.890222,0,
6.02957,7.19141,2.63379,0.14967,0.451263,0.0193771,0.00269603,0.892176,7.19846,2.63628,0.161119,0.451284,0.0207757,0.000317547,0.892139,0,
6.0876,7.17618,2.65398,0.149964,0.441009,0.0193151,0.00217306,0.897292,7.18347,2.65667,0.162051,0.440959,0.020778,7.77956e-05,0.897286,0,
6.1095,7.16971,2.66186,0.149767,0.436618,0.019294,0.00181037,0.899438,7.17752,2.66439,0.162414,0.436961,0.0207781,-1.4695e-05,0.89924,0,
6.16743,7.15407,2.68127,0.150106,0.426678,0.0192823,0.00135409,0.904197,7.16196,2.6842,0.163356,0.426913,0.0207767,-0.000246239,0.904054,0,
6.19054,7.14743,2.68885,0.149941,0.422484,0.0192432,0.00102224,0.906166,7.15545,2.69211,0.163744,0.422938,0.0207754,-0.000337488,0.90592,0,
6.25042,7.13048,2.70856,0.15035,0.412883,0.0192285,0.000603996,0.910581,7.13865,2.71219,0.164737,0.413277,0.0207706,-0.000558485,0.910368,0,
6.30832,7.1135,2.72744,0.150777,0.40515,0.0192027,0.000247687,0.914049,7.12165,2.73164,0.165727,0.405454,0.0207651,-0.000736604,0.913879,0,
6.33026,7.10651,2.73457,0.150618,0.401542,0.0191745,2.00872e-05,0.91564,7.11515,2.73883,0.166101,0.402322,0.0207624,-0.000807705,0.915262,0,
6.38823,7.08874,2.75329,0.151037,0.392051,0.019136,-0.000320658,0.919744,7.09774,2.75781,0.167097,0.392927,0.0207531,-0.00102031,0.919335,0,
6.4101,7.0814,2.76035,0.150895,0.388109,0.0191184,-0.000507876,0.921415,7.09105,2.76481,0.167475,0.389369,0.020749,-0.00110056,0.920848,0,
6.46807,7.0633,2.77836,0.151336,0.378891,0.0190748,-0.000782131,0.925244,7.07319,2.78322,0.168478,0.380032,0.0207368,-0.00131042,0.92474,0,
6.49101,7.05541,2.78559,0.151215,0.374965,0.0190476,-0.000920452,0.926843,7.06582,2.7905,0.168885,0.376331,0.0207314,-0.00139335,0.926252,0,
6.55094,7.03617,2.80372,0.151701,0.366057,0.0190115,-0.00115683,0.930398,7.04683,2.80899,0.169932,0.367253,0.0207167,-0.00159605,0.929889,0,
6.6088,7.01732,2.8208,0.15218,0.356789,0.0189532,-0.00142825,0.933992,7.02803,2.8266,0.170955,0.35774,0.0206994,-0.0018075,0.93359,0,
6.63088,7.00943,2.82735,0.152052,0.352959,0.0188905,-0.00159324,0.935447,7.02076,2.83313,0.171346,0.354099,0.0206922,-0.00188815,0.934977,0,
6.69076,6.98912,2.84477,0.152556,0.343339,0.0187946,-0.00188353,0.939022,7.0008,2.85079,0.172414,0.344247,0.0206712,-0.00210563,0.938649,0,
6.74873,6.98912,2.84477,0.152556,0.343339,0.0187946,-0.00188353,0.939022,6.98091,2.86766,0.173465,0.334898,0.0206492,-0.00231104,0.942025,0,
6.77162,6.96042,2.86784,0.152932,0.330138,0.0186625,-0.00230247,0.943745,6.97307,2.87404,0.173874,0.331034,0.0206396,-0.00239566,0.94339,0,
6.83161,6.96042,2.86784,0.152932,0.330138,0.0186625,-0.00230247,0.943745,6.95214,2.8908,0.174961,0.320853,0.0206126,-0.00261784,0.946901,0,
6.89151,6.91761,2.90044,0.153968,0.310412,0.018473,-0.00286745,0.950418,6.93096,2.90702,0.176049,0.310763,0.0205836,-0.00283695,0.95026,0,
6.95146,6.89515,2.91652,0.154485,0.300743,0.018372,-0.00311388,0.953523,6.90908,2.92305,0.177158,0.300938,0.0205532,-0.00304925,0.953417,0,
7.01134,6.87263,2.93197,0.154989,0.290795,0.0182731,-0.0033504,0.956605,6.88704,2.9385,0.178264,0.29082,0.0205197,-0.00326684,0.956552,0,
7.06927,6.87263,2.93197,0.154989,0.290795,0.0182731,-0.0033504,0.956605,6.86557,2.95289,0.179328,0.281613,0.0204874,-0.0034639,0.959303,0,
7.09231,6.84158,2.95192,0.155353,0.278238,0.0180662,-0.00360865,0.960335,6.85678,2.95854,0.17976,0.278053,0.0204744,-0.00353986,0.960341,0,
7.15213,6.81834,2.96631,0.155852,0.269224,0.017903,-0.00382076,0.962904,6.83408,2.97289,0.18087,0.268904,0.0204398,-0.00373451,0.962943,0,
7.21206,6.79449,2.98046,0.15636,0.258916,0.0177324,-0.00406541,0.965729,6.81074,2.98703,0.182,0.258455,0.0203981,-0.00395574,0.9658,0,
7.27204,6.77061,2.99393,0.156847,0.248135,0.0175661,-0.00431312,0.968557,6.78731,3.00054,0.183122,0.247436,0.0203517,-0.00418786,0.968681,0,
7.33203,6.77061,2.99393,0.156847,0.248135,0.0175661,-0.00431312,0.968557,6.76368,3.01346,0.18424,0.236326,0.0203024,-0.00442066,0.971452,0,
7.3899,6.72257,3.01896,0.157753,0.227383,0.0172659,-0.00477383,0.973641,6.74042,3.02549,0.185329,0.226203,0.0202553,-0.00463171,0.973859,0,
7.41275,6.71295,3.02343,0.157607,0.223345,0.0171908,-0.00487474,0.974576,6.73124,3.02999,0.185754,0.222202,0.0202361,-0.00471484,0.974779,0,
7.4728,6.71295,3.02343,0.157607,0.223345,0.0171908,-0.00487474,0.974576,6.70686,3.04172,0.186879,0.212255,0.020187,-0.00492086,0.976993,0,
7.5306,6.66408,3.04597,0.158502,0.210422,0.0170328,-0.00515321,0.977449,6.68322,3.0525,0.187959,0.208685,0.0201689,-0.00499457,0.977762,0,
7.55256,6.65456,3.04999,0.158351,0.209377,0.016977,-0.00519741,0.977674,6.67422,3.05652,0.188369,0.207764,0.0201642,-0.00501355,0.977958,0,
7.6125,6.62926,3.06104,0.15882,0.206503,0.0169147,-0.00528157,0.978286,6.64944,3.06755,0.189496,0.204998,0.02015,-0.00507055,0.978542,0,
7.67049,6.60493,3.07146,0.159263,0.203301,0.0168426,-0.00539435,0.978957,6.62532,3.07812,0.19059,0.201812,0.0201333,-0.00513611,0.979204,0,
7.69333,6.60493,3.07146,0.159263,0.203301,0.0168426,-0.00539435,0.978957,6.6157,3.08226,0.191025,0.200535,0.0201266,-0.00516236,0.979466,0,
7.75232,6.56981,3.08591,0.159585,0.198298,0.0167007,-0.00563409,0.979983,6.59112,3.09276,0.192135,0.196775,0.0201067,-0.00523956,0.980228,0,
7.8533,6.52601,3.10399,0.160706,0.192273,0.0165729,-0.00580615,0.981184,6.54845,3.11061,0.194056,0.190514,0.0200728,-0.00536778,0.981465,0,
7.91312,6.50026,3.11411,0.161131,0.188594,0.0164764,-0.00591772,0.981899,6.52331,3.12075,0.19518,0.186625,0.0200514,-0.00544724,0.982211,0,
7.97098,6.50026,3.11411,0.161131,0.188594,0.0164764,-0.00591772,0.981899,6.49858,3.1305,0.196282,0.183518,0.0200341,-0.00551064,0.982797,0,
7.99296,6.46549,3.12725,0.16136,0.184803,0.0162914,-0.00604887,0.982622,6.48925,3.13411,0.196697,0.182424,0.0200279,-0.00553294,0.983,0,
8.05096,6.44073,3.13659,0.161768,0.182114,0.0161746,-0.00612564,0.983125,6.46462,3.14358,0.19779,0.179488,0.0200113,-0.00559271,0.983541,0,
8.07405,6.43,3.14039,0.161629,0.181042,0.0160903,-0.00618887,0.983324,6.45479,3.14729,0.198225,0.178296,0.0200045,-0.00561695,0.983757,0,
8.13181,6.40445,3.1498,0.162017,0.1786,0.0159771,-0.0062632,0.983772,6.43015,3.15652,0.199314,0.175659,0.0199894,-0.00567055,0.984232,0,
8.15386,6.40445,3.1498,0.162017,0.1786,0.0159771,-0.0062632,0.983772,6.42058,3.16004,0.199736,0.174457,0.0199825,-0.00569496,0.984446,0,
8.21372,6.36791,3.16287,0.162276,0.173562,0.0157768,-0.00633675,0.984676,6.39484,3.16946,0.20087,0.170321,0.0199584,-0.00577883,0.98517,0,
8.27161,6.34233,3.17192,0.162674,0.169336,0.0156809,-0.00635965,0.985413,6.36953,3.17848,0.201981,0.165808,0.0199317,-0.00587016,0.985939,0,
8.29358,6.33253,3.17516,0.162493,0.167953,0.0156268,-0.00631723,0.985651,6.36009,3.18175,0.202393,0.164235,0.0199223,-0.00590194,0.986202,0,
8.3516,6.30697,3.18392,0.162868,0.164415,0.0155489,-0.00630667,0.986249,6.33498,3.19035,0.203488,0.160432,0.0198994,-0.0059787,0.986828,0,
8.37356,6.29641,3.18735,0.162719,0.163102,0.0155044,-0.0062277,0.986468,6.32535,3.19356,0.203907,0.159051,0.019891,-0.00600654,0.987052,0,
8.43146,6.27096,3.19583,0.163097,0.159647,0.0154241,-0.00620081,0.987034,6.3001,3.20191,0.205003,0.155367,0.0198685,-0.00608072,0.987638,0,
8.45436,6.26017,3.19925,0.16295,0.158339,0.0153524,-0.00615078,0.987246,6.29002,3.20516,0.205439,0.154016,0.0198601,-0.00610788,0.98785,0,
8.51438,6.26017,3.19925,0.16295,0.158339,0.0153524,-0.00615078,0.987246,6.26402,3.21347,0.206562,0.148608,0.0198264,-0.00621647,0.988678,0,
8.57217,6.20712,3.21609,0.163703,0.148442,0.0151911,-0.00613574,0.988785,6.23864,3.22127,0.207653,0.143776,0.0197958,-0.00631326,0.989392,0,
8.59421,6.19667,3.21916,0.163541,0.146696,0.0151265,-0.00608488,0.989047,6.22894,3.22415,0.208068,0.14197,0.0197843,-0.00634937,0.989653,0,
8.65216,6.19667,3.21916,0.163541,0.146696,0.0151265,-0.00608488,0.989047,6.20322,3.23168,0.209167,0.136873,0.0197513,-0.00645116,0.990371,0,
8.67414,6.16,3.22986,0.163746,0.139856,0.0150305,-0.00606582,0.990039,6.19354,3.23441,0.209578,0.134909,0.0197385,-0.00649031,0.99064,0,
8.73212,6.13344,3.23739,0.164099,0.133942,0.0149889,-0.00608232,0.990857,6.16786,3.24153,0.210668,0.128846,0.0196984,-0.00661094,0.991447,0,
8.75501,6.12271,3.24023,0.163944,0.131783,0.0149869,-0.00601198,0.991147,6.1577,3.24421,0.211097,0.126587,0.0196833,-0.00665579,0.991738,0,
8.81501,6.09578,3.24743,0.164317,0.126546,0.0149731,-0.00594569,0.99183,6.13126,3.25107,0.21221,0.121111,0.0196462,-0.00676433,0.992421,0,
8.87283,6.06931,3.25422,0.164662,0.121793,0.0149862,-0.00586273,0.992425,6.10566,3.25741,0.213283,0.116232,0.0196128,-0.00686081,0.993005,0,
8.89486,6.05938,3.25669,0.164981,0.120043,0.0149759,-0.00588914,0.992638,6.09594,3.25971,0.213688,0.114429,0.0196003,-0.0068964,0.993214,0,
8.95472,6.03268,3.26318,0.165321,0.115838,0.0150432,-0.0058009,0.993137,6.06939,3.26591,0.214793,0.110045,0.0195697,-0.00698283,0.993709,0,
9.01274,6.03268,3.26318,0.165321,0.115838,0.0150432,-0.0058009,0.993137,6.04352,3.2717,0.215866,0.106025,0.0195413,-0.00706193,0.994146,0,
9.03565,5.9951,3.27183,0.165468,0.110375,0.0151981,-0.0056228,0.993758,6.03304,3.27396,0.216299,0.104484,0.0195303,-0.00709221,0.994309,0,
9.09546,5.96805,3.27786,0.165824,0.109511,0.0153077,-0.00552651,0.993852,6.00646,3.2796,0.217396,0.103538,0.0195235,-0.00711078,0.994408,0,
9.15556,5.94065,3.28395,0.166205,0.10748,0.0154675,-0.0053843,0.994072,5.97947,3.28528,0.218508,0.101591,0.0195096,-0.00714899,0.994609,0,
9.2154,5.91365,3.28982,0.166586,0.105083,0.0156489,-0.00527165,0.994326,5.95276,3.29079,0.219607,0.0992085,0.0194924,-0.0071957,0.99485,0,
9.27541,5.91365,3.28982,0.166586,0.105083,0.0156489,-0.00527165,0.994326,5.92723,3.29642,0.220664,0.0965365,0.019473,-0.00724802,0.995113,2,
9.33319,5.86048,3.30102,0.16734,0.100373,0.0159757,-0.00519785,0.994808,5.9027,3.30158,0.221675,0.0946158,0.019459,-0.00728559,0.995297,2,
9.35624,5.84979,3.3032,0.167203,0.0997124,0.016144,-0.00515986,0.994872,5.89257,3.30365,0.222091,0.0940369,0.0194547,-0.0072969,0.995352,2,
9.41616,5.82311,3.3086,0.167639,0.0984571,0.0163084,-0.0051846,0.994994,5.86769,3.30871,0.223113,0.0932134,0.0194487,-0.00731299,0.995429,2,
9.47404,5.79677,3.31382,0.168058,0.096419,0.0165343,-0.00498,0.995191,5.84344,3.31303,0.224099,0.0913644,0.0194351,-0.0073491,0.995601,2,
9.49597,5.78671,3.31573,0.167938,0.0954156,0.0167729,-0.00468539,0.995285,5.8336,3.31449,0.224493,0.0901949,0.0194264,-0.00737192,0.995707,2,
9.55603,5.75964,3.32089,0.168446,0.0930006,0.0170145,-0.00435028,0.995511,5.80703,3.31925,0.225574,0.0875405,0.0194067,-0.00742368,0.995944,2,
